Node1,Node2,Co-occurrence,Strength,NetworkPass1,Order,NetworkPass2Node1,NetworkPass2Node2
Monitoring,Linux,2,0.019607844,0,0,0,0
DevOps,Linux,13,0.097462513,0,0,0,1
Nagios,Linux,1,0.014705882,0,0,0,0
CentOS,Linux,15,0.389273345,2,5,0,0
Debian,Linux,5,0.105042018,0,0,0,0
RedHat,Linux,6,0.176470593,0,0,0,0
DevOps,Monitoring,2,0.013071896,0,0,0,0
Nagios,Monitoring,1,0.083333336,0,0,0,0
CentOS,Monitoring,2,0.039215688,0,0,0,0
Debian,Monitoring,1,0.023809524,0,0,0,0
RedHat,Monitoring,2,0.111111112,0,0,0,0
Nagios,DevOps,2,0.039215688,0,0,0,0
CentOS,DevOps,3,0.010380623,0,0,0,0
Debian,DevOps,3,0.025210084,0,0,0,0
RedHat,DevOps,1,0.003267974,0,0,0,0
CentOS,Nagios,1,0.029411765,0,0,0,0
Debian,Nagios,1,0.071428575,0,0,0,0
RedHat,Nagios,1,0.083333336,0,0,0,0
Debian,CentOS,5,0.210084036,0,0,0,0
RedHat,CentOS,6,0.352941185,0,0,0,0
RedHat,Debian,2,0.095238097,0,0,0,0
Design,Architect,1,0.001715266,0,0,0,0
Visualization,MachineLearning,1,0.008547009,0,0,0,0
Marketing,Developer,3,0.004243282,0,0,0,0
Visualization,Developer,1,0.00330033,0,0,0,0
Visualization,Marketing,1,0.015873017,0,0,0,0
Spark,DataEngineer,3,0.039130434,0,0,0,0
Hive,DataEngineer,1,0.002898551,0,0,0,0
Hive,Spark,2,0.026666667,0,0,0,0
Python,R,6,0.012482663,0,0,0,0
NLP,Programming,2,0.222222224,0,0,0,0
Spark,BigData,9,0.097590365,1,5,0,0
WebApplications,BigData,2,0.024096385,0,0,0,0
WebApplications,Spark,2,0.200000003,0,0,0,0
BigData,Java,12,0.045656309,0,0,0,0
Elasticsearch,Java,4,0.060150377,0,0,0,0
Spring,Java,4,0.08421053,0,0,0,0
Developer,Java,16,0.066701405,6,4,0,0
HTML5,Java,3,0.029605264,0,0,0,0
AmazonWebServices,Java,2,0.013157895,0,0,0,0
Git,Java,3,0.059210528,0,0,0,0
FrontEnd,Java,4,0.016842104,0,0,0,0
Spark,Java,3,0.023684211,0,0,0,0
jQuery,Java,2,0.01754386,0,0,0,0
Monitoring,Java,2,0.01754386,0,0,0,0
Node.js,Java,2,0.052631579,0,0,0,0
AngularJS,Java,2,0.021052632,0,0,0,0
LeSS,Java,5,0.007926443,0,0,0,0
FullStack,Java,2,0.021052632,0,0,0,0
Elasticsearch,BigData,2,0.006884682,0,0,0,0
Spring,BigData,1,0.002409639,0,0,0,0
Developer,BigData,7,0.005845163,0,0,0,0
HTML5,BigData,2,0.006024096,0,0,0,0
AmazonWebServices,BigData,3,0.013554217,0,0,0,0
Git,BigData,2,0.012048192,0,0,0,0
FrontEnd,BigData,2,0.001927711,0,0,0,0
jQuery,BigData,1,0.002008032,0,0,0,0
Monitoring,BigData,2,0.008032128,0,0,0,0
Node.js,BigData,1,0.006024096,0,0,0,0
AngularJS,BigData,2,0.009638554,0,0,0,0
LeSS,BigData,2,5.81E-04,0,0,0,0
FullStack,BigData,1,0.002409639,0,0,0,0
Spring,Elasticsearch,1,0.028571429,0,0,0,0
Developer,Elasticsearch,1,0.001414427,0,0,0,0
HTML5,Elasticsearch,2,0.071428575,0,0,0,0
AmazonWebServices,Elasticsearch,1,0.017857144,0,0,0,0
Git,Elasticsearch,1,0.035714287,0,0,0,0
FrontEnd,Elasticsearch,1,0.005714286,0,0,0,0
Spark,Elasticsearch,1,0.014285714,0,0,0,0
jQuery,Elasticsearch,1,0.023809524,0,0,0,0
Monitoring,Elasticsearch,1,0.023809524,0,0,0,0
Node.js,Elasticsearch,2,0.285714298,0,0,0,0
AngularJS,Elasticsearch,2,0.114285715,0,0,0,0
LeSS,Elasticsearch,1,0.00172117,0,0,0,0
FullStack,Elasticsearch,1,0.028571429,0,0,0,0
Developer,Spring,4,0.031683169,0,0,0,0
HTML5,Spring,1,0.025,0,0,0,0
AmazonWebServices,Spring,1,0.025,0,0,0,0
Git,Spring,1,0.050000001,0,0,0,0
FrontEnd,Spring,2,0.032000002,0,0,0,0
Spark,Spring,1,0.02,0,0,0,0
jQuery,Spring,1,0.033333335,0,0,0,0
Monitoring,Spring,1,0.033333335,0,0,0,0
Node.js,Spring,1,0.100000001,0,0,0,0
AngularJS,Spring,1,0.039999999,0,0,0,0
LeSS,Spring,1,0.002409639,0,0,0,0
FullStack,Spring,1,0.039999999,0,0,0,0
HTML5,Developer,4,0.01980198,0,0,0,0
AmazonWebServices,Developer,1,0.001237624,0,0,0,0
Git,Developer,1,0.002475247,0,0,0,0
FrontEnd,Developer,11,0.047920793,0,0,0,0
Spark,Developer,2,0.003960396,0,0,0,0
jQuery,Developer,5,0.041254126,0,0,0,0
Monitoring,Developer,2,0.00660066,0,0,0,0
Node.js,Developer,1,0.004950495,0,0,0,0
AngularJS,Developer,2,0.007920792,0,0,0,0
LeSS,Developer,24,0.068710484,0,0,1,0
FullStack,Developer,4,0.031683169,0,0,0,0
AmazonWebServices,HTML5,1,0.015625,0,0,0,0
Git,HTML5,1,0.03125,0,0,0,0
FrontEnd,HTML5,6,0.180000007,0,0,0,0
Spark,HTML5,1,0.0125,0,0,0,0
jQuery,HTML5,3,0.1875,0,0,0,0
Monitoring,HTML5,1,0.020833334,0,0,0,0
Node.js,HTML5,1,0.0625,0,0,0,0
AngularJS,HTML5,2,0.100000001,0,0,0,0
LeSS,HTML5,7,0.073795177,0,0,0,0
FullStack,HTML5,1,0.025,0,0,0,0
Git,AmazonWebServices,1,0.03125,0,0,0,0
FrontEnd,AmazonWebServices,1,0.005,0,0,0,0
Spark,AmazonWebServices,1,0.0125,0,0,0,0
jQuery,AmazonWebServices,1,0.020833334,0,0,0,0
Monitoring,AmazonWebServices,1,0.020833334,0,0,0,0
Node.js,AmazonWebServices,1,0.0625,0,0,0,0
AngularJS,AmazonWebServices,1,0.025,0,0,0,0
LeSS,AmazonWebServices,2,0.006024096,0,0,0,0
FullStack,AmazonWebServices,1,0.025,0,0,0,0
FrontEnd,Git,2,0.039999999,0,0,0,0
Spark,Git,2,0.100000001,0,0,0,0
jQuery,Git,1,0.041666668,0,0,0,0
Monitoring,Git,1,0.041666668,0,0,0,0
Node.js,Git,1,0.125,0,0,0,0
AngularJS,Git,1,0.050000001,0,0,0,0
LeSS,Git,2,0.012048192,0,0,0,0
FullStack,Git,1,0.050000001,0,0,0,0
Spark,FrontEnd,2,0.016000001,0,0,0,0
jQuery,FrontEnd,3,0.059999999,0,0,0,0
Monitoring,FrontEnd,1,0.006666667,0,0,0,0
Node.js,FrontEnd,1,0.02,0,0,0,0
AngularJS,FrontEnd,3,0.071999997,0,0,0,0
LeSS,FrontEnd,16,0.123373494,0,0,0,0
FullStack,FrontEnd,1,0.008,0,0,0,0
jQuery,Spark,1,0.016666668,0,0,0,0
Monitoring,Spark,2,0.06666667,0,0,0,0
Node.js,Spark,1,0.050000001,0,0,0,0
AngularJS,Spark,1,0.02,0,0,0,0
LeSS,Spark,1,0.001204819,0,0,0,0
FullStack,Spark,1,0.02,0,0,0,0
Monitoring,jQuery,1,0.027777778,0,0,0,0
Node.js,jQuery,1,0.083333336,0,0,0,0
AngularJS,jQuery,1,0.033333335,0,0,0,0
LeSS,jQuery,6,0.072289154,0,0,0,0
FullStack,jQuery,1,0.033333335,0,0,0,0
Node.js,Monitoring,1,0.083333336,0,0,0,0
AngularJS,Monitoring,1,0.033333335,0,0,0,0
LeSS,Monitoring,3,0.018072288,0,0,0,0
FullStack,Monitoring,1,0.033333335,0,0,0,0
AngularJS,Node.js,1,0.100000001,0,0,0,0
LeSS,Node.js,1,0.006024096,0,0,0,0
FullStack,Node.js,1,0.100000001,0,0,0,0
LeSS,AngularJS,3,0.021686748,0,0,0,0
FullStack,AngularJS,2,0.159999996,0,0,0,0
FullStack,LeSS,4,0.038554218,0,0,0,0
SQL,BigData,3,0.009036144,0,0,0,0
DataEngineer,BigData,4,0.008381352,0,0,0,0
Hadoop,BigData,12,0.0559658,1,4,0,0
R,BigData,20,0.046789099,0,0,0,0
Cloud,BigData,17,0.053568117,0,0,0,1
Scala,BigData,2,0.008032128,0,0,0,0
Python,BigData,5,0.010757315,0,0,0,0
DataEngineer,SQL,7,0.177536234,0,0,0,0
Hadoop,SQL,7,0.131720424,0,0,0,0
R,SQL,3,0.007281553,0,0,0,0
Cloud,SQL,2,0.005128205,0,0,0,0
Scala,SQL,2,0.055555556,0,0,0,0
Python,SQL,2,0.011904762,0,0,0,0
Spark,SQL,3,0.075000003,0,0,0,0
Hadoop,DataEngineer,8,0.08976157,1,3,0,0
R,DataEngineer,6,0.015196285,0,0,0,0
Cloud,DataEngineer,3,0.006020067,0,0,0,0
Scala,DataEngineer,2,0.028985508,0,0,0,0
Python,DataEngineer,2,0.00621118,0,0,0,0
R,Hadoop,6,0.011274664,0,0,0,0
Cloud,Hadoop,9,0.040198512,0,0,0,0
Scala,Hadoop,3,0.048387095,0,0,0,0
Python,Hadoop,3,0.010368664,0,0,0,0
Spark,Hadoop,3,0.029032258,0,0,0,0
Cloud,R,3,0.001344287,0,0,0,0
Scala,R,3,0.014563107,0,0,0,0
Spark,R,3,0.008737864,0,0,0,0
Scala,Cloud,3,0.023076924,0,0,0,0
Python,Cloud,9,0.044505496,0,0,0,0
Spark,Cloud,2,0.006153846,0,0,0,0
Python,Scala,3,0.053571429,0,0,0,0
Spark,Scala,2,0.06666667,0,0,0,0
Spark,Python,2,0.014285714,0,0,0,0
Development,Design,8,0.027444255,5,5,0,0
Simulation,Design,1,0.009433962,0,0,0,0
RiskManagement,Design,1,0.006289308,0,0,0,0
Statistics,Design,2,0.010781671,0,0,0,0
Simulation,Development,1,0.011363637,0,0,0,0
RiskManagement,Development,2,0.030303031,0,0,0,0
Statistics,Development,1,0.003246753,0,0,0,0
RiskManagement,Simulation,1,0.166666672,0,0,0,0
Statistics,Simulation,2,0.285714298,0,0,0,0
Statistics,RiskManagement,1,0.047619049,0,0,0,0
BusinessIntelligence,DataWarehouse,2,0.042105265,0,0,0,0
Cloud,Developer,21,0.067174412,6,3,0,0
Development,Developer,17,0.065031506,0,0,1,0
DataScience,Developer,1,4.71E-04,0,0,0,0
Prototype,Developer,1,0.004950495,0,0,0,0
Development,Cloud,11,0.042307694,0,0,1,0
DataScience,Cloud,1,7.33E-04,0,0,0,0
Prototype,Cloud,1,0.007692308,0,0,0,0
DataScience,Development,2,0.004329004,0,0,0,0
Prototype,Development,1,0.011363637,0,0,0,0
Prototype,DataScience,1,0.023809524,0,0,0,0
Testing,Linux,1,0.014705882,0,0,0,0
Testing,CentOS,1,0.029411765,0,0,0,0
RedHat,Testing,1,0.083333336,0,0,0,0
Design,Developer,7,0.009153745,0,0,0,0
CSS,Developer,15,0.092821784,0,0,1,0
Sass,Developer,13,0.0796794,0,0,1,0
ResponsiveDesign,Developer,1,0.00990099,0,0,0,0
CSS,Design,3,0.007075472,0,0,0,0
FrontEnd,Design,3,0.006792453,0,0,0,0
Sass,Design,1,8.98E-04,0,0,0,0
LeSS,Design,5,0.00568311,0,0,0,0
ResponsiveDesign,Design,1,0.018867925,0,0,0,0
FrontEnd,CSS,10,0.166666672,4,5,0,0
Sass,CSS,14,0.388888896,4,2,0,0
LeSS,CSS,21,0.221385539,4,4,0,0
ResponsiveDesign,CSS,1,0.041666668,0,0,0,0
Sass,FrontEnd,10,0.190476194,0,0,0,0
ResponsiveDesign,FrontEnd,1,0.039999999,0,0,0,0
LeSS,Sass,21,0.253012061,0,0,0,0
ResponsiveDesign,Sass,1,0.047619049,0,0,0,0
ResponsiveDesign,LeSS,1,0.012048192,0,0,0,0
RubyOnRails,Developer,1,0.004950495,0,0,0,0
TDD,Developer,1,0.00990099,0,0,0,0
TDD,RubyOnRails,1,0.5,0,0,0,0
Cloud,Design,8,0.018577648,0,0,0,0
Statistics,Cloud,1,0.002197802,0,0,0,0
MachineLearning,Developer,9,0.020563595,0,0,0,0
Network,Developer,5,0.022502251,0,0,0,0
Network,MachineLearning,2,0.00932401,0,0,0,0
DataMining,BigData,3,0.006378455,0,0,0,0
AWS,Cloud,7,0.075384617,0,0,0,0
Modeling,Cloud,2,0.008791209,0,0,0,0
AmazonWebServices,Cloud,5,0.048076924,0,0,0,0
Modeling,AWS,2,0.057142857,0,0,0,0
AmazonWebServices,AWS,4,0.200000003,0,0,0,0
AmazonWebServices,Modeling,2,0.071428575,0,0,0,0
Excel,SQL,1,0.020833334,0,0,0,0
BusinessIntelligence,SQL,1,0.004385965,0,0,0,0
Tableau,SQL,1,0.041666668,0,0,0,0
ETL,SQL,1,0.011904762,0,0,0,0
DataMining,SQL,1,0.004901961,0,0,0,0
OLAP,SQL,1,0.083333336,0,0,0,0
BusinessIntelligence,Excel,2,0.052631579,0,0,0,0
Tableau,Excel,1,0.125,0,0,0,0
ETL,Excel,1,0.035714287,0,0,0,0
DataMining,Excel,1,0.014705882,0,0,0,0
OLAP,Excel,1,0.25,0,0,0,0
Tableau,BusinessIntelligence,1,0.02631579,0,0,0,0
ETL,BusinessIntelligence,2,0.030075189,0,0,0,0
DataMining,BusinessIntelligence,3,0.027863776,0,0,0,0
OLAP,BusinessIntelligence,1,0.052631579,0,0,0,0
ETL,Tableau,1,0.071428575,0,0,0,0
DataMining,Tableau,1,0.029411765,0,0,0,0
OLAP,Tableau,1,0.5,0,0,0,0
DataMining,ETL,1,0.008403362,0,0,0,0
OLAP,ETL,1,0.142857149,0,0,0,0
OLAP,DataMining,1,0.05882353,0,0,0,0
Simulation,Modeling,1,0.071428575,0,0,0,0
Statistics,Modeling,1,0.020408163,0,0,0,0
SQL,NoSQL,6,0.333333343,0,0,0,0
DataEngineer,NoSQL,5,0.12077295,0,0,0,0
Hadoop,NoSQL,7,0.175627246,0,0,0,0
DataScience,NoSQL,2,0.021164021,0,0,0,0
MachineLearning,NoSQL,6,0.102564104,0,0,0,0
ComputerScience,NoSQL,2,0.049382716,0,0,0,0
DataScience,SQL,2,0.015873017,0,0,0,0
MachineLearning,SQL,5,0.053418804,0,0,0,0
ComputerScience,SQL,2,0.037037037,0,0,0,0
DataScience,DataEngineer,2,0.008281574,0,0,0,0
MachineLearning,DataEngineer,4,0.017837236,0,0,0,0
ComputerScience,DataEngineer,3,0.043478262,0,0,0,0
DataScience,Hadoop,3,0.013824885,0,0,0,0
MachineLearning,Hadoop,7,0.040529363,0,0,0,0
ComputerScience,Hadoop,3,0.032258064,0,0,0,0
MachineLearning,DataScience,15,0.274725288,5,1,0,0
ComputerScience,DataScience,2,0.021164021,0,0,0,0
ComputerScience,MachineLearning,3,0.025641026,0,0,0,0
Marketing,PHP,1,0.003968254,0,0,0,0
MachineLearning,Development,3,0.005244755,0,0,0,0
Network,Development,4,0.03305785,0,0,0,0
JavaScript,Developer,12,0.061988808,0,0,0,0
Mahout,BigData,2,0.016064256,0,0,0,0
Pig,BigData,7,0.036897589,0,0,0,0
Hive,BigData,8,0.051405624,0,0,0,0
HBase,BigData,4,0.048192769,0,0,0,0
Cassandra,BigData,3,0.021686748,0,0,0,0
Mahout,Hadoop,3,0.096774191,0,0,0,0
Pig,Hadoop,13,0.340725809,0,0,0,0
Hive,Hadoop,14,0.421505362,1,2,0,0
HBase,Hadoop,4,0.129032254,0,0,0,0
Cassandra,Hadoop,3,0.058064517,0,0,0,0
Pig,Mahout,3,0.1875,0,0,0,0
Hive,Mahout,3,0.200000003,0,0,0,0
HBase,Mahout,2,0.333333343,0,0,0,0
Cassandra,Mahout,2,0.266666681,0,0,0,0
Hive,Pig,13,0.704166651,1,1,0,0
HBase,Pig,4,0.25,0,0,0,0
Cassandra,Pig,3,0.112499997,0,0,0,0
HBase,Hive,4,0.266666681,0,0,0,0
Cassandra,Hive,3,0.119999997,0,0,0,0
Cassandra,HBase,2,0.200000003,0,0,0,0
Design,DataEngineer,3,0.007383101,0,0,0,0
C++,C,5,0.25252524,0,0,0,0
R,C,3,0.007943513,0,0,0,0
Development,C,1,0.002066116,0,0,0,0
MATLAB,C,1,0.045454547,0,0,0,0
Python,C,3,0.029220778,0,0,0,0
R,C++,2,0.004314994,0,0,0,0
Development,C++,1,0.002525253,0,0,0,0
MATLAB,C++,1,0.055555556,0,0,0,0
Python,C++,2,0.015873017,0,0,0,0
Development,R,3,0.001985878,0,0,0,0
MATLAB,R,2,0.019417476,0,0,0,0
MATLAB,Development,1,0.011363637,0,0,0,0
Python,Development,6,0.029220778,0,0,0,0
Python,MATLAB,1,0.017857144,0,0,0,0
Marketing,R,3,0.004160888,0,0,0,0
SoftwareEngineer,Java,3,0.018218623,0,0,0,0
SoftwareEngineer,BigData,3,0.008341056,0,0,0,0
Security,Java,3,0.010765551,0,0,0,0
Security,Elasticsearch,1,0.006493506,0,0,0,0
SPSS,R,2,0.019417476,0,0,0,0
RiskManagement,R,1,0.003236246,0,0,0,0
SPSS,Development,1,0.011363637,0,0,0,0
Marketing,Development,1,0.001082251,0,0,0,0
Marketing,SPSS,1,0.023809524,0,0,0,0
RiskManagement,SPSS,1,0.166666672,0,0,0,0
RiskManagement,Marketing,1,0.015873017,0,0,0,0
Ansible,Java,3,0.009868421,0,0,0,0
Ansible,BigData,1,5.02E-04,0,0,0,0
Ansible,Spark,1,0.004166667,0,0,0,0
Ansible,Monitoring,1,0.006944444,0,0,0,0
WebApplications,Developer,1,0.004950495,0,0,0,0
WebApplications,FrontEnd,1,0.02,0,0,0,0
Programming,Hadoop,2,0.014336918,0,0,0,0
Statistics,Hadoop,1,0.004608295,0,0,0,0
Math,Hadoop,1,0.016129032,0,0,0,0
Programming,R,2,0.004314994,0,0,0,0
Mahout,R,1,0.003236246,0,0,0,0
Pig,R,2,0.002427184,0,0,0,0
Hive,R,1,6.47E-04,0,0,0,0
ComputerScience,R,2,0.004314994,0,0,0,0
Statistics,R,2,0.00554785,0,0,0,0
Math,R,1,0.004854369,0,0,0,0
Mahout,Programming,1,0.037037037,0,0,0,0
Scala,Programming,1,0.018518519,0,0,0,0
Pig,Programming,2,0.027777778,0,0,0,0
Hive,Programming,2,0.029629629,0,0,0,0
ComputerScience,Programming,2,0.049382716,0,0,0,0
Statistics,Programming,2,0.063492067,0,0,0,0
Math,Programming,1,0.055555556,0,0,0,0
Scala,Mahout,1,0.055555556,0,0,0,0
ComputerScience,Mahout,1,0.037037037,0,0,0,0
Statistics,Mahout,1,0.047619049,0,0,0,0
Math,Mahout,1,0.166666672,0,0,0,0
Pig,Scala,1,0.010416667,0,0,0,0
Hive,Scala,1,0.011111111,0,0,0,0
ComputerScience,Scala,1,0.018518519,0,0,0,0
Statistics,Scala,1,0.023809524,0,0,0,0
Math,Scala,1,0.083333336,0,0,0,0
ComputerScience,Pig,1,0.006944444,0,0,0,0
Statistics,Pig,1,0.008928572,0,0,0,0
Math,Pig,1,0.03125,0,0,0,0
ComputerScience,Hive,1,0.007407407,0,0,0,0
Statistics,Hive,1,0.00952381,0,0,0,0
Math,Hive,1,0.033333335,0,0,0,0
Statistics,ComputerScience,3,0.142857149,0,0,0,0
Math,ComputerScience,1,0.055555556,0,0,0,0
Math,Statistics,1,0.071428575,0,0,0,0
RDF,Java,1,0.02631579,0,0,0,0
Database,Java,2,0.021052632,0,0,0,0
SQL,Java,1,0.002192982,0,0,0,0
Developer,RDF,1,0.00990099,0,0,0,0
Database,RDF,1,0.200000003,0,0,0,0
SQL,RDF,1,0.083333336,0,0,0,0
Database,Developer,2,0.007920792,0,0,0,0
SQL,Developer,1,8.25E-04,0,0,0,0
SQL,Database,2,0.06666667,0,0,0,0
Memcached,PHP,4,0.266666681,0,0,0,0
Varnish,Cloud,1,0.007692308,0,0,0,0
Nagios,Cloud,1,0.007692308,0,0,0,0
Ansible,Cloud,10,0.064102568,0,0,1,0
DevOps,Cloud,34,0.348717958,0,0,1,1
Nginx,Cloud,1,0.007692308,0,0,0,0
RabbitMQ,Cloud,2,0.030769231,0,0,0,0
MySQL,Cloud,1,0.002197802,0,0,0,0
MongoDB,Cloud,2,0.015384615,0,0,0,0
Memcached,Cloud,1,0.003076923,0,0,0,0
Varnish,Memcached,1,0.100000001,0,0,0,0
Nagios,Memcached,1,0.100000001,0,0,0,0
Ansible,Memcached,1,0.008333334,0,0,0,0
DevOps,Memcached,1,0.003921569,0,0,0,0
Nginx,Memcached,1,0.100000001,0,0,0,0
RabbitMQ,Memcached,1,0.100000001,0,0,0,0
MySQL,Memcached,1,0.028571429,0,0,0,0
MongoDB,Memcached,1,0.050000001,0,0,0,0
Varnish,MongoDB,1,0.125,0,0,0,0
Nagios,MongoDB,1,0.125,0,0,0,0
Ansible,MongoDB,2,0.041666668,0,0,0,0
DevOps,MongoDB,1,0.004901961,0,0,0,0
Nginx,MongoDB,1,0.125,0,0,0,0
RabbitMQ,MongoDB,2,0.5,0,0,0,0
MySQL,MongoDB,3,0.321428567,0,0,0,0
Varnish,MySQL,1,0.071428575,0,0,0,0
Nagios,MySQL,1,0.071428575,0,0,0,0
Ansible,MySQL,1,0.005952381,0,0,0,0
DevOps,MySQL,1,0.002801121,0,0,0,0
Nginx,MySQL,1,0.071428575,0,0,0,0
RabbitMQ,MySQL,1,0.071428575,0,0,0,0
Varnish,RabbitMQ,1,0.25,0,0,0,0
Nagios,RabbitMQ,1,0.25,0,0,0,0
Ansible,RabbitMQ,2,0.083333336,0,0,0,0
DevOps,RabbitMQ,1,0.009803922,0,0,0,0
Nginx,RabbitMQ,1,0.25,0,0,0,0
Varnish,Nginx,1,0.25,0,0,0,0
Nagios,Nginx,1,0.25,0,0,0,0
Ansible,Nginx,2,0.083333336,0,0,0,0
DevOps,Nginx,2,0.039215688,0,0,0,0
Varnish,DevOps,1,0.009803922,0,0,0,0
Ansible,DevOps,7,0.040032681,0,0,0,0
Varnish,Ansible,1,0.020833334,0,0,0,0
Nagios,Ansible,1,0.020833334,0,0,0,0
Varnish,Nagios,1,0.25,0,0,0,0
ERP,Developer,4,0.015841585,0,0,0,0
ERP,Design,1,0.001886792,0,0,0,0
MachineLearning,Design,10,0.048379295,0,0,0,0
ERP,Cloud,1,0.001538462,0,0,0,0
MachineLearning,Cloud,1,3.94E-04,0,0,0,0
ERP,MachineLearning,1,0.002564103,0,0,0,0
Finance,Development,1,0.003787879,0,0,0,0
Modeling,C,1,0.012987013,0,0,0,0
Modeling,C++,1,0.015873017,0,0,0,0
Python,Modeling,2,0.020408163,0,0,0,0
Excel,Design,2,0.018867925,0,0,0,0
Visio,Design,2,0.03773585,0,0,0,0
UX,Design,8,0.109777018,5,4,0,0
Adobe,Design,3,0.056603774,0,0,0,0
Tools,Design,5,0.029481132,0,0,0,0
Excel,Tools,2,0.0625,0,0,0,0
Visio,Tools,2,0.125,0,0,0,0
UX,Tools,2,0.022727273,0,0,0,0
Adobe,Tools,3,0.1875,0,0,0,0
Excel,Adobe,2,0.333333343,0,0,0,0
Visio,Adobe,2,0.666666687,0,0,0,0
UX,Adobe,2,0.121212125,0,0,0,0
Excel,UX,2,0.090909094,0,0,0,0
Visio,UX,2,0.181818187,0,0,0,0
Excel,Visio,2,0.5,0,0,0,0
R,Design,5,0.004579593,0,0,0,0
UX,R,1,8.83E-04,0,0,0,0
UI,Design,9,0.117561683,5,3,0,0
UI,UX,6,0.251748264,0,0,0,0
Balsamiq,Design,1,0.018867925,0,0,0,0
UserInterface,Design,1,0.018867925,0,0,0,0
Balsamiq,Tools,1,0.0625,0,0,0,0
UI,Tools,2,0.01923077,0,0,0,0
UserInterface,Tools,1,0.0625,0,0,0,0
Balsamiq,Adobe,1,0.333333343,0,0,0,0
UI,Adobe,1,0.025641026,0,0,0,0
UserInterface,Adobe,1,0.333333343,0,0,0,0
Balsamiq,UserInterface,1,1,0,0,0,0
UI,UserInterface,1,0.07692308,0,0,0,0
Balsamiq,UI,1,0.07692308,0,0,0,0
Unity,Developer,2,0.01980198,0,0,0,0
Photoshop,Design,1,0.018867925,0,0,0,0
Photoshop,Tools,1,0.0625,0,0,0,0
R,Tools,5,0.015169903,0,0,0,0
UI,R,2,0.002987304,0,0,0,0
Photoshop,R,1,0.009708738,0,0,0,0
UI,Photoshop,1,0.07692308,0,0,0,0
React,Programming,2,0.111111112,0,0,0,0
FrontEnd,Programming,2,0.017777778,0,0,0,0
React,FrontEnd,3,0.090000004,0,0,0,0
Python,Java,4,0.015037594,0,0,0,0
JavaScript,Java,6,0.041189931,0,0,0,0
Python,Developer,11,0.042786423,0,0,0,0
Python,JavaScript,2,0.00621118,0,0,0,0
Prototype,Design,1,0.009433962,0,0,0,0
UI,Prototype,1,0.03846154,0,0,0,0
UX,Prototype,1,0.045454547,0,0,0,0
Debian,Java,2,0.015037594,0,0,0,0
CentOS,Java,6,0.055727553,0,0,0,0
DevOps,Java,3,0.004643963,0,0,0,0
PHP,Java,1,0.002192982,0,0,0,0
Debian,Elasticsearch,1,0.020408163,0,0,0,0
CentOS,Elasticsearch,1,0.008403362,0,0,0,0
DevOps,Elasticsearch,1,0.002801121,0,0,0,0
Python,Elasticsearch,1,0.005102041,0,0,0,0
JavaScript,Elasticsearch,2,0.024844721,0,0,0,0
PHP,Elasticsearch,1,0.011904762,0,0,0,0
Debian,PHP,2,0.047619049,0,0,0,0
CentOS,PHP,1,0.004901961,0,0,0,0
DevOps,PHP,1,0.001633987,0,0,0,0
Node.js,PHP,1,0.041666668,0,0,0,0
Python,PHP,1,0.002976191,0,0,0,0
JavaScript,PHP,4,0.057971016,0,0,0,0
Debian,JavaScript,1,0.00621118,0,0,0,0
CentOS,JavaScript,1,0.002557545,0,0,0,0
DevOps,JavaScript,1,8.53E-04,0,0,0,0
Node.js,JavaScript,1,0.021739131,0,0,0,0
Debian,Python,1,0.005102041,0,0,0,0
CentOS,Python,2,0.008403362,0,0,0,0
DevOps,Python,3,0.006302521,0,0,0,0
Node.js,Python,1,0.017857144,0,0,0,0
Debian,Node.js,1,0.071428575,0,0,0,0
CentOS,Node.js,1,0.029411765,0,0,0,0
DevOps,Node.js,1,0.009803922,0,0,0,0
SystemAdministration,Linux,1,0.014705882,0,0,0,0
